[  0.  40.  10. ...,   0.   0.   0.]
[ 40.   0.   3. ...,   0.   0.   0.]
[ 10.   3.   0. ...,   0.   0.   0.]
[ 35.  10.   6. ...,   0.   0.   0.]
[ 9.  6.  9. ...,  0.  0.  0.]
[  7.   6.  23. ...,   0.   0.   0.]
[ 24.  19.  46. ...,   0.   0.   0.]
[  18.    8.  121. ...,    0.    0.    0.]
[ 3.  1.  8. ...,  0.  0.  0.]
[ 28.  16.  44. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  6.   5.  22. ...,   0.   0.   0.]
[ 22.  14.  21. ...,   0.   0.   0.]
[ 4.  1.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 4.  4.  0. ...,  0.  0.  0.]
[ 2.  0.  1. ...,  0.  0.  0.]
[ 7.  4.  3. ...,  0.  0.  0.]
[ 7.  1.  3. ...,  0.  0.  0.]
[ 11.  10.  11. ...,   0.   0.   0.]
[ 4.  0.  0. ...,  0.  0.  0.]
[ 13.   9.  22. ...,   0.   0.   0.]
[  2.   2.  23. ...,   0.   0.   0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[  12.    8.  100. ...,    0.    0.    0.]
[ 0.  1.  2. ...,  0.  0.  0.]
[ 2.  4.  3. ...,  0.  0.  0.]
[ 0.  1.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 5.  2.  4. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 3.  3.  4. ...,  0.  0.  0.]
[ 3.  1.  5. ...,  0.  0.  0.]
[ 4.  4.  8. ...,  0.  0.  0.]
[ 1.  1.  1. ...,  0.  0.  0.]
[  7.   7.  56. ...,   0.   0.   0.]
[ 3.  3.  6. ...,  0.  0.  0.]
[   7.    3.  143. ...,    0.    0.    0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 4.  2.  4. ...,  0.  0.  0.]
[ 4.  0.  6. ...,  0.  0.  0.]
[ 5.  3.  1. ...,  0.  0.  0.]
[ 1.  1.  0. ...,  0.  0.  0.]
[ 3.  4.  3. ...,  0.  0.  0.]
[ 2.  1.  3. ...,  0.  0.  0.]
[ 1.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[  5.   3.  43. ...,   0.   0.   0.]
[  4.   2.  34. ...,   0.   0.   0.]
[ 2.  2.  1. ...,  0.  0.  0.]
[  4.   5.  25. ...,   0.   0.   0.]
[ 0.  2.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 3.  1.  7. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[  6.   7.  62. ...,   0.   0.   1.]
[ 1.  0.  2. ...,  0.  0.  0.]
[  2.   1.  43. ...,   0.   0.   0.]
[ 2.  1.  0. ...,  0.  0.  0.]
[ 3.  0.  7. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 1.  1.  1. ...,  0.  0.  0.]
[ 1.  1.  7. ...,  0.  0.  0.]
[ 1.  2.  8. ...,  0.  0.  0.]
[ 1.  1.  1. ...,  0.  0.  0.]
[  0.   3.  10. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  1.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
